Как-то в полночь, 
Плутон простер, Как ты 
гордо назывался там, где 
мрак Плутон простер, Как 
ты гордо назывался там, 
где мрак Плутон простер?» 
Каркнул Ворон: «Nevermore!» Я 
воскликнул: «О несчастный, это 
Бог от муки страстной 
Шлет непентес-исцеленье от любви 
твоей к Линор! Пей 
непентес, пей забвенье и 
забудь свою Линор!» Каркнул 
Ворон: «Nevermore!» И сидит, 
сидит над дверью Ворон, 
оправляя перья, С бюста 
бледного Паллады не слетает 
с этих пор; Он 
глядит в недвижном взлете, 
словно демон тьмы в 
дремоте, И под люстрой, 
в позолоте, на полу, 
он тень простер, И 
душой из этой тени 
не взлечу я с 
этих пор; Тщетно ждал 
я так, однако тьма 
мне не давала знака, 
Слово лишь одно из 
мрака донеслось ко мне: 
«Линор!» Это я шепнул, 
и эхо прошептало мне: 
«Линор!» Прошептало, как укор. 
В скорби жгучей о 
потере я захлопнул плотно 
двери И услышал стук 
такой же, но отчетливей 
того. «Это тот же 
стук недавний,—я сказал,— в 
окно за ставней, Ветер 
воет неспроста в ней 
у окошка моего, Это 
ветер стукнул ставней у 
окошка моего,— Ветер — 
больше ничего». Ах, я 
вспоминаю ясно, был тогда 
декабрь ненастный, И от 
каждой вспышки красной тень 
скользила на ковер. Я 
воскликнул: «Ворон вещий! Птица 
ты иль дух зловещий! 
Дьявол ли тебя направил, 
буря ль из подземных 
нор Занесла тебя под 
крышу, где я древний 
Ужас слышу, Мне скажи, 
дано ль мне свыше 
там, у Галаадских гор?» 
Каркнул Ворон: «Nevermore!» Я 
воскликнул: «Ворон вещий! Птица 
ты иль дух зловещий! 
Дьявол ли тебя направил, 
буря ль из подземных 
нор Занесла тебя под 
крышу, где я древний 
Ужас слышу, Мне скажи, 
дано ль мне свыше 
там, у Галаадских гор, 
Обрести бальзам от муки, 
там, у Галаадских гор?» 
Каркнул Ворон: «Nevermore!» При 
ответе столь удачном вздрогнул 
я в затишьи мрачном, 
И сказал я: «Несомненно, 
затвердил он с давних 
пор, Хриплым карком: «Nevermore». 
Так, в полудремоте краткой, 
размышляя над загадкой, Чувствуя, 
как Ворон в сердце 
мне вонзал горящий взор, 
Тусклой люстрой освещенный, головою 
утомленной Я хотел склониться, 
сонный, на подушку на 
узор, Ах, она здесь 
не склонится на подушку 
на узор Никогда, о, 
nevermore! Мне казалось, что 
незримо заструились клубы дыма 
И ступили серафимы в 
фимиаме на ковер. Я 
воскликнул: «О несчастный, это 
Бог от муки страстной 
Шлет непентес-исцеленье от любви 
твоей к Линор! Пей 
непентес, пей забвенье и 
забудь свою Линор!» Каркнул 
Ворон: «Nevermore!» Я воскликнул: 
«О несчастный, это Бог 
от муки страстной Шлет 
непентес-исцеленье от любви твоей 
к Линор! Пей непентес, 
пей забвенье и забудь 
свою Линор!» Каркнул Ворон: 
«Nevermore!» Я воскликнул: «Ворон 
вещий! Птица ты иль 
дух зловещий! Дьявол ли 
тебя направил, буря ль 
из подземных нор Занесла 
тебя под крышу, где 
я древний Ужас слышу, 
Мне скажи, дано ль 
мне свыше там, у 
Галаадских гор?» Каркнул Ворон: 
«Nevermore!» Я воскликнул: «О 
несчастный, это Бог от 
муки страстной Шлет непентес-исцеленье 
от любви твоей к 
Линор! Пей непентес, пей 
забвенье и забудь свою 
Линор!» Каркнул Ворон: «Nevermore!» 
Я воскликнул: «Ворон вещий! 
Птица ты иль дух 
зловещий! Дьявол ли тебя 
направил, буря ль из 
подземных нор Занесла тебя 
под крышу, где я 
древний Ужас слышу, Мне 
скажи, дано ль мне 
свыше там, у Галаадских 
гор, Обрести бальзам от 
муки, там, у Галаадских 
гор?» Каркнул Ворон: «Nevermore!» 
Я воскликнул: «О несчастный, 
это Бог от муки 
страстной Шлет непентес-исцеленье от 
любви твоей к Линор! 
Пей непентес, пей забвенье 
и забудь свою Линор!» 
Каркнул Ворон: «Nevermore». Выкрик 
„«п Їа®¤®«¦Ґ­Ёп ­ ¦¬ЁвҐ «оЎго Є« ўЁиг . . . птицы неуклюжей на 
